id,counter_id,reading,temperature,date,remark
498,2,11797.5596,0,2013-03-06 07:53:47,
499,26,12437.0000,0,2013-03-06 07:53:47,
500,28,7054.7998,0,2013-03-06 07:53:47,
501,1,18158.5996,0,2013-03-07 08:11:42,
502,2,11826.1602,0,2013-03-07 08:11:42,
503,1,18198.1992,0,2013-03-08 07:58:30,
504,2,11853.7695,0,2013-03-08 07:58:30,
505,26,12503.5996,0,2013-03-08 07:58:30,
506,28,7099.7002,0,2013-03-08 07:58:30,
507,1,18244.5996,0,2013-03-09 07:51:51,
508,2,11900.9004,0,2013-03-09 07:51:51,
509,26,12527.4004,0,2013-03-09 07:51:51,
510,28,7111.2998,0,2013-03-09 07:51:51,
511,1,18387.8008,0,2013-03-10 08:12:45,
512,2,11941.4102,0,2013-03-10 08:12:45,
513,1,18358.5996,0,2013-03-11 08:08:44,
514,2,11968.6396,0,2013-03-11 08:08:44,
515,1,18381.1992,0,2013-03-12 07:59:21,
516,2,12005.2500,0,2013-03-12 07:59:21,
517,1,18444.8008,0,2013-03-14 11:14:51,
518,2,12105.5303,0,2013-03-14 11:14:51,
519,26,12589.2002,0,2013-03-14 11:14:51,
520,28,7143.8999,0,2013-03-14 11:14:51,
521,1,18530.6992,0,2013-03-17 07:53:09,
522,2,12241.0996,0,2013-03-17 07:53:09,
523,26,12743.2002,0,2013-03-17 07:53:09,
524,28,7244.8999,0,2013-03-17 07:53:09,
525,1,18619.4004,0,2013-03-18 07:49:24,
526,2,12294.4404,0,2013-03-18 07:49:24,
527,1,18661.0000,0,2013-03-20 08:55:23,
528,2,12350.4297,0,2013-03-20 08:55:23,
529,1,18691.0996,0,2013-03-21 10:50:18,
530,2,12386.3203,0,2013-03-21 10:50:18,
531,1,18723.1992,0,2013-03-22 08:18:45,
913,1,41743.1016,0,2015-08-31 19:53:28,
533,4,2264.6001,0,2013-03-22 08:18:45,
534,26,12807.7002,0,2013-03-22 08:18:45,
535,1,18853.5996,0,2013-03-24 08:58:20,
536,2,12528.2998,0,2013-03-24 08:58:20,
537,26,12896.2002,0,2013-03-24 08:58:20,
538,28,7319.1001,0,2013-03-24 08:58:20,
539,1,18868.4004,0,2013-03-25 07:40:15,
540,2,12565.2998,0,2013-03-25 07:40:15,
541,3,872.0000,0,2013-03-25 07:40:15,
542,26,12958.9004,0,2013-03-25 07:40:15,
543,28,7368.0000,0,2013-03-25 07:40:15,
544,1,18881.0000,0,2013-03-26 06:41:31,
545,2,12602.0400,0,2013-03-26 06:41:31,
546,26,13025.2998,0,2013-03-26 06:41:31,
547,28,7419.7002,0,2013-03-26 06:41:31,
548,1,18897.9004,0,2013-03-27 07:25:11,
549,2,12644.3604,0,2013-03-27 07:25:11,
550,26,13089.0996,0,2013-03-27 07:25:11,
551,28,7471.2002,0,2013-03-27 07:25:11,
552,1,18913.5000,0,2013-03-28 07:03:23,
553,2,12684.7998,0,2013-03-28 07:03:23,
554,26,13145.0996,0,2013-03-28 07:03:23,
555,28,7513.8999,0,2013-03-28 07:03:23,
556,1,18975.1992,0,2013-03-30 07:08:27,
557,2,12764.2402,0,2013-03-30 07:08:27,
558,26,13189.2002,0,2013-03-30 07:08:27,
559,28,7532.0000,0,2013-03-30 07:08:27,
560,1,19015.6992,0,2013-03-31 08:37:11,
561,2,12801.2002,0,2013-03-31 08:37:11,
562,26,13216.0996,0,2013-03-31 08:37:11,
563,28,7541.7998,0,2013-03-31 08:37:11,
564,1,19072.0000,0,2013-04-02 07:32:33,
565,2,12879.4004,0,2013-04-02 07:32:33,
566,26,13308.5000,0,2013-04-02 07:32:33,
567,28,7581.6001,0,2013-04-02 07:32:33,
568,1,19087.5000,0,2013-04-03 07:33:41,
569,2,12909.3799,0,2013-04-03 07:33:41,
570,26,13351.0996,0,2013-04-03 07:33:41,
571,28,7611.6001,0,2013-04-03 07:33:41,
572,1,19109.0996,0,2013-04-04 07:52:07,
573,2,12946.9004,0,2013-04-04 07:52:07,
574,26,13366.7002,0,2013-04-04 07:52:07,
575,28,7617.2002,0,2013-04-04 07:52:07,
576,30,1575.2000,0,2013-04-04 07:52:54,
577,1,19169.6992,0,2013-04-06 09:21:33,
578,2,13025.5400,0,2013-04-06 09:21:33,
579,1,19199.0000,0,2013-04-07 07:41:20,
580,2,13061.2197,0,2013-04-07 07:41:20,
581,1,19221.3008,0,2013-04-08 08:06:21,
582,2,13090.5098,0,2013-04-08 08:06:21,
583,26,13482.0996,0,2013-04-08 08:06:21,
584,28,7683.8999,0,2013-04-08 08:06:21,
585,1,19304.5000,0,2013-04-11 08:43:49,
586,2,13165.6504,0,2013-04-11 08:43:49,
587,26,13570.4004,0,2013-04-11 08:43:49,
588,28,7730.2998,0,2013-04-11 08:43:49,
589,1,19660.4004,0,2013-04-20 08:02:39,
590,2,13304.8096,0,2013-04-20 08:02:39,
591,26,13975.5996,0,2013-04-20 08:02:39,
592,28,7942.3999,0,2013-04-20 08:02:39,
593,1,19754.6992,0,2013-04-24 08:17:07,
594,2,13352.9004,0,2013-04-24 08:17:07,
595,26,14162.4004,0,2013-04-24 08:17:07,
596,28,8040.1001,0,2013-04-24 08:17:07,
597,1,19902.1992,0,2013-04-30 08:00:10,
598,2,13414.1299,0,2013-04-30 08:00:10,
599,26,14433.0996,0,2013-04-30 08:00:10,
600,28,8222.9004,0,2013-04-30 08:00:10,
601,1,19920.6992,0,2013-05-01 08:05:13,
602,2,13424.0098,0,2013-05-01 08:05:13,
603,26,14462.2998,0,2013-05-01 08:05:13,
604,28,8241.0000,0,2013-05-01 08:05:13,
605,1,20061.1992,0,2013-05-05 12:15:48,
606,2,13478.2598,0,2013-05-05 12:15:48,
607,26,14717.9004,0,2013-05-05 12:15:48,
608,28,8298.7002,0,2013-05-05 12:15:48,
609,1,20163.3008,0,2013-05-13 08:07:41,
610,2,13528.0000,0,2013-05-13 08:07:41,
611,26,14975.7998,0,2013-05-13 08:07:41,
612,28,8557.9004,0,2013-05-13 08:07:41,
613,1,20190.0996,0,2013-05-15 06:12:14,
614,2,13546.2402,0,2013-05-15 06:12:14,
615,26,15034.0000,0,2013-05-15 06:12:14,
616,28,8593.2998,0,2013-05-15 06:12:14,
617,30,1884.5000,0,2013-05-15 06:12:14,
618,1,20220.5000,0,2013-05-17 08:17:02,
619,2,13559.4404,0,2013-05-17 08:17:02,
620,26,15117.7998,0,2013-05-17 08:17:02,
621,28,8651.5000,0,2013-05-17 08:17:02,
622,30,1898.8000,0,2013-05-17 08:17:02,
623,1,20268.3008,0,2013-05-21 08:19:51,
624,2,13578.6201,0,2013-05-21 08:19:51,
625,26,15271.7998,0,2013-05-21 08:19:51,
626,28,8770.0996,0,2013-05-21 08:19:51,
627,30,1913.1000,0,2013-05-21 08:19:51,
628,1,20292.5996,0,2013-05-23 07:58:23,
629,2,13600.6797,0,2013-05-23 07:58:23,
630,26,15325.2998,0,2013-05-23 07:58:23,
631,28,8799.2998,0,2013-05-23 07:58:23,
632,30,1925.6000,0,2013-05-23 07:58:23,
633,1,20456.0996,0,2013-05-27 08:44:17,
634,2,13674.5000,0,2013-05-27 08:44:17,
635,26,15451.0996,0,2013-05-27 08:44:17,
636,28,8862.2998,0,2013-05-27 08:44:17,
637,30,1956.0000,0,2013-05-27 08:44:17,
638,1,21510.1992,0,2013-07-10 14:01:35,
639,2,13915.5801,0,2013-07-10 14:01:35,
640,26,17637.9004,0,2013-07-10 14:01:35,
641,28,10185.7002,0,2013-07-10 14:01:35,
642,30,2227.7000,0,2013-07-10 14:01:35,
643,1,21910.6992,0,2013-08-02 09:51:15,
644,2,13975.9004,0,2013-08-02 09:51:15,
645,26,18907.8008,0,2013-08-02 09:51:15,
646,28,11066.2002,0,2013-08-02 09:51:15,
647,30,2379.3999,0,2013-08-02 09:51:15,
648,2,8673.0000,0,2012-12-31 09:08:02,Anbieterwechsel
649,26,19897.0000,0,2013-08-23 10:19:16,
650,28,11835.0000,0,2013-08-23 10:19:16,
651,1,22482.8008,0,2013-09-02 17:31:28,
652,2,14059.0801,0,2013-09-02 17:31:28,
653,26,20289.1992,0,2013-09-02 17:31:28,
654,28,12070.7998,0,2013-09-02 17:31:28,
655,1,22950.6992,0,2013-09-17 19:25:23,
656,2,14125.9902,0,2013-09-17 19:25:23,
657,26,20762.4004,0,2013-09-17 19:25:23,
658,28,12350.0000,0,2013-09-17 19:25:23,
659,30,2705.0000,0,2013-09-17 19:25:23,
660,1,23139.3008,0,2013-09-26 23:00:00,
661,2,14176.1201,0,2013-09-26 23:00:00,
662,26,20965.8008,0,2013-09-26 23:00:00,
663,28,12458.7998,0,2013-09-26 23:00:00,
664,30,2763.3000,0,2013-09-26 23:00:00,
665,1,23263.4004,0,2013-09-29 14:57:10,
666,2,14208.3408,0,2013-09-29 14:57:10,
667,26,21120.5000,0,2013-09-29 14:57:10,
668,28,12543.5996,0,2013-09-29 14:57:10,
669,30,2763.3000,0,2013-09-29 14:57:10,
670,2,14270.1104,0,2013-10-04 17:08:43,
671,26,21390.8008,0,2013-10-04 17:08:43,
672,28,12716.5000,0,2013-10-04 17:08:43,
673,1,24059.9004,0,2013-10-30 16:55:01,
674,2,14565.2998,0,2013-10-30 16:55:01,
675,26,21828.4004,0,2013-10-30 16:55:01,
676,28,12962.5996,0,2013-10-30 16:55:01,
677,1,24111.5996,0,2013-11-01 11:27:19,
678,2,14595.5996,0,2013-11-01 11:27:19,
679,26,21868.0000,0,2013-11-01 11:27:19,
680,28,12991.7002,0,2013-11-01 11:27:19,
681,30,3038.0000,0,2013-11-01 11:27:19,
682,1,24454.4004,0,2013-11-12 09:39:28,
683,2,14832.5996,0,2013-11-12 09:39:28,
684,26,22005.9004,0,2013-11-12 09:39:28,
685,28,13061.2002,0,2013-11-12 09:39:28,
686,1,25295.5996,0,2013-11-28 11:48:00,
687,2,15374.5000,0,2013-11-28 11:48:00,
688,26,22166.5996,0,2013-11-28 11:48:00,
689,28,13121.2002,0,2013-11-28 11:48:00,
690,30,3260.8999,0,2013-11-28 11:48:00,
691,1,26645.0000,0,2013-12-22 13:57:45,
692,2,16206.7197,0,2013-12-22 13:57:45,
693,26,22350.0000,0,2013-12-22 13:57:45,
694,28,13193.4004,0,2013-12-22 13:57:45,
695,30,3456.8000,0,2013-12-22 13:57:45,
696,1,27093.0996,0,2013-12-29 20:52:56,
697,2,16401.6504,0,2013-12-29 20:52:56,
698,26,22401.5996,0,2013-12-29 20:52:56,
699,28,13206.4004,0,2013-12-29 20:52:56,
700,30,3534.8000,0,2013-12-29 20:52:56,
701,1,27488.1992,0,2014-01-07 10:34:31,
702,2,16656.4492,0,2014-01-07 10:34:31,
703,26,22479.0000,0,2014-01-07 10:34:31,
704,28,13231.4004,0,2014-01-07 10:34:31,
705,1,29498.1992,0,2014-03-04 17:56:38,
706,2,18367.8203,0,2014-03-04 17:56:38,
707,26,23409.1992,0,2014-03-04 17:56:38,
708,28,13711.9004,0,2014-03-04 17:56:38,
709,30,4020.6001,0,2014-03-04 17:56:38,
710,1,29694.4004,0,2014-03-11 11:06:33,
711,2,18551.0000,0,2014-03-11 11:06:33,
712,26,23684.0000,0,2014-03-11 11:06:33,
713,28,13874.5996,0,2014-03-11 11:06:33,
714,1,30389.0996,0,2014-04-02 11:04:45,
715,2,18957.3008,0,2014-04-02 11:04:45,
716,26,24565.0000,0,2014-04-02 11:04:45,
717,28,14400.9004,0,2014-04-02 11:04:45,
718,3,1123.0000,0,2014-04-08 10:32:08,
719,1,31464.3008,0,2014-05-05 10:20:29,
720,2,19369.0195,0,2014-05-05 10:20:29,
721,26,25883.4004,0,2014-05-05 10:20:29,
722,28,15097.5000,0,2014-05-05 10:20:29,
723,30,4439.2002,0,2014-05-05 10:20:29,
724,1,32230.0000,0,2014-06-02 08:51:13,
725,2,19631.0293,0,2014-06-02 08:51:13,
726,26,27173.4004,0,2014-06-02 08:51:13,
727,28,15852.7002,0,2014-06-02 08:51:13,
728,30,4612.0000,0,2014-06-02 08:51:13,
729,1,32745.5996,0,2014-06-24 10:24:10,
730,2,19734.6699,0,2014-06-24 10:24:10,
731,26,28310.3008,0,2014-06-24 10:24:10,
732,28,16577.0996,0,2014-06-24 10:24:10,
733,1,32885.5000,0,2014-07-01 01:27:09,
734,2,19766.0996,0,2014-07-01 01:27:09,
735,26,28629.3008,0,2014-07-01 01:27:09,
736,28,16771.6992,0,2014-07-01 01:27:09,
737,1,33326.1016,0,2014-07-18 20:45:23,
738,2,19836.4902,0,2014-07-18 20:45:23,
739,26,29557.8008,0,2014-07-18 20:45:23,
740,28,17385.5996,0,2014-07-18 20:45:23,
741,26,30174.4004,0,2014-07-31 21:54:25,
742,28,17826.6992,0,2014-07-31 21:54:25,
743,1,33636.1992,0,2014-08-11 17:51:34,
744,2,19899.3008,0,2014-08-11 17:51:34,
745,26,30638.4004,0,2014-08-11 17:51:34,
746,28,18184.4004,0,2014-08-11 17:51:34,
747,30,5065.0000,0,2014-08-11 17:51:34,
748,1,33671.3984,0,2014-08-23 13:32:09,
749,2,19908.8008,0,2014-08-23 13:32:09,
750,26,31108.0996,0,2014-08-23 13:32:09,
751,28,18617.4004,0,2014-08-23 13:32:09,
752,1,33683.0000,0,2014-08-25 20:57:53,
753,2,19914.5996,0,2014-08-25 20:57:53,
754,26,31185.9004,0,2014-08-25 20:57:53,
755,28,18685.0000,0,2014-08-25 20:57:53,
756,1,33701.3984,0,2014-08-27 09:26:51,
757,26,31201.0000,0,2014-08-27 09:26:51,
758,28,18691.4004,0,2014-08-27 09:26:51,
759,1,34072.0000,0,2014-09-09 10:35:32,
760,2,19988.0000,0,2014-09-09 10:35:32,
761,26,31670.0000,0,2014-09-09 10:35:32,
762,28,18953.0000,0,2014-09-09 10:35:32,
763,1,34736.8008,0,2014-10-01 11:22:38,
764,2,20103.5996,0,2014-10-01 11:22:38,
765,26,32267.0000,0,2014-10-01 11:22:38,
766,28,19327.0000,0,2014-10-01 11:22:38,
767,30,5321.7002,0,2014-10-01 11:22:38,
768,1,35308.5000,0,2014-10-17 17:18:05,
769,2,20200.6797,0,2014-10-17 17:18:05,
770,26,32714.6992,0,2014-10-17 17:18:05,
771,28,19590.5996,0,2014-10-17 17:18:05,
772,1,35354.6016,0,2014-10-29 20:42:37,
773,2,20280.7598,0,2014-10-29 20:42:37,
774,26,32992.8984,0,2014-10-29 20:42:37,
775,28,19787.1992,0,2014-10-29 20:42:37,
776,4,2280.0000,0,2014-10-31 13:41:52,
777,1,35471.5000,0,2014-10-31 22:12:06,
778,2,20305.8691,0,2014-10-31 22:12:06,
779,26,33014.1016,0,2014-10-31 22:12:06,
780,28,19794.0000,0,2014-10-31 22:12:06,
781,30,5519.5000,0,2014-10-31 22:12:06,
782,1,35690.0000,9,2014-11-10 12:47:06,
783,2,20396.0000,9,2014-11-10 12:47:06,
784,26,33150.0000,9,2014-11-10 12:47:06,
785,28,19878.0000,9,2014-11-10 12:47:06,
786,1,35909.0000,0,2014-11-17 22:22:01,
787,2,20496.5801,0,2014-11-17 22:22:01,
788,26,33210.6016,0,2014-11-17 22:22:01,
789,28,19908.0000,0,2014-11-17 22:22:01,
790,1,36175.8008,0,2014-11-24 14:21:04,
791,2,20626.8906,0,2014-11-24 14:21:04,
792,26,33276.6016,0,2014-11-24 14:21:04,
793,28,19935.6992,0,2014-11-24 14:21:04,
794,1,36850.5000,0,2014-12-08 11:17:09,
795,2,21075.5801,0,2014-12-08 11:17:09,
796,26,33354.1992,0,2014-12-08 11:17:09,
797,28,19960.5996,0,2014-12-08 11:17:09,
798,30,5799.1001,0,2014-12-08 11:17:09,
799,4,2299.0000,0,2015-01-02 11:21:37,
800,1,38029.1992,0,2015-01-06 17:25:41,
801,2,21875.2305,0,2015-01-06 17:25:41,
802,26,33547.8008,0,2015-01-06 17:25:41,
803,28,20048.9004,0,2015-01-06 17:25:41,
804,30,6043.2998,0,2015-01-06 17:25:41,
805,1,38605.5000,0,2015-01-21 20:37:36,
806,2,22313.0000,0,2015-01-21 20:37:36,
807,26,33697.1992,0,2015-01-21 20:37:36,
808,28,20110.8008,0,2015-01-21 20:37:36,
809,1,38642.6016,0,2015-01-22 20:23:33,
810,2,22365.0000,0,2015-01-22 20:23:33,
811,26,33700.5000,0,2015-01-22 20:23:33,
812,28,20111.0000,0,2015-01-22 20:23:33,
813,1,38745.0000,0,2015-01-24 20:39:54,
814,2,22426.6699,0,2015-01-24 20:39:54,
815,26,33706.8984,0,2015-01-24 20:39:54,
816,28,20111.0996,0,2015-01-24 20:39:54,
817,1,38861.3008,0,2015-01-31 09:09:14,
818,2,22595.5996,0,2015-01-31 09:09:14,
819,26,33750.5000,0,2015-01-31 09:09:14,
820,28,20131.8008,0,2015-01-31 09:09:14,
821,1,38930.1992,0,2015-02-01 11:46:25,
822,2,22648.4395,0,2015-02-01 11:46:25,
823,26,33756.3984,0,2015-02-01 11:46:25,
824,28,20132.5996,0,2015-02-01 11:46:25,
825,1,39073.1992,0,2015-02-10 20:08:32,
826,2,22904.4102,0,2015-02-10 20:08:32,
827,26,33962.1992,0,2015-02-10 20:08:32,
828,28,20284.9004,0,2015-02-10 20:08:32,
829,1,39228.8008,0,2015-02-18 14:07:56,
830,2,23139.6992,0,2015-02-18 14:07:56,
831,26,34118.0000,0,2015-02-18 14:07:56,
832,28,20378.0000,0,2015-02-18 14:07:56,
833,1,39389.3008,0,2015-02-22 12:19:51,
834,2,23296.6309,0,2015-02-22 12:19:51,
835,26,34173.3008,0,2015-02-22 12:19:51,
836,28,20403.8008,0,2015-02-22 12:19:51,
837,1,39497.1992,0,2015-03-01 09:53:01,
838,2,23461.7402,0,2015-03-01 09:53:01,
839,26,34335.0000,0,2015-03-01 09:53:01,
840,28,20514.0000,0,2015-03-01 09:53:01,
841,30,6413.2998,0,2015-03-01 09:53:01,
842,1,39597.6016,0,2015-03-09 11:25:35,
843,2,23647.6602,0,2015-03-09 11:25:35,
844,26,34557.5000,0,2015-03-09 11:25:35,
845,28,20669.3008,0,2015-03-09 11:25:35,
846,1,39722.8008,0,2015-03-18 21:13:34,
847,2,23847.4902,0,2015-03-18 21:13:34,
848,26,34894.8984,0,2015-03-18 21:13:34,
849,28,20932.0996,0,2015-03-18 21:13:34,
850,1,39900.1992,0,2015-03-25 13:20:39,
851,2,24008.9492,0,2015-03-25 13:20:39,
852,26,35130.3984,0,2015-03-25 13:20:39,
853,28,21091.3008,0,2015-03-25 13:20:39,
854,1,39986.6016,0,2015-03-31 17:52:21,
855,2,24130.0000,0,2015-03-31 17:52:21,
856,26,35320.8008,0,2015-03-31 17:52:21,
857,28,21235.5996,0,2015-03-31 17:52:21,
858,1,40134.1016,0,2015-04-12 08:53:44,
859,2,24328.3008,0,2015-04-12 08:53:44,
860,26,35887.8984,0,2015-04-12 08:53:44,
861,28,21675.0000,0,2015-04-12 08:53:44,
862,1,40149.3008,0,2015-04-16 09:30:42,
863,2,24361.4004,0,2015-04-16 09:30:42,
864,26,36142.6016,0,2015-04-16 09:30:42,
865,28,21906.5996,0,2015-04-16 09:30:42,
866,1,40219.6016,0,2015-04-20 12:00:32,
867,2,24417.5000,0,2015-04-20 12:00:32,
868,26,36402.0000,0,2015-04-20 12:00:32,
869,28,22069.1992,0,2015-04-20 12:00:32,
870,1,40232.8008,0,2015-04-23 09:17:33,
871,2,24441.4004,0,2015-04-23 09:17:33,
872,26,36556.1016,0,2015-04-23 09:17:33,
873,28,22206.0996,0,2015-04-23 09:17:33,
874,1,40353.5000,0,2015-05-01 20:54:10,
875,2,24522.5996,0,2015-05-01 20:54:10,
876,26,36962.3008,0,2015-05-01 20:54:10,
877,28,22509.6992,0,2015-05-01 20:54:10,
878,1,40744.1016,0,2015-05-19 08:43:30,
879,2,24673.8008,0,2015-05-19 08:43:30,
880,3,1400.0000,0,2015-05-19 08:43:30,
881,26,37908.6016,0,2015-05-19 08:43:30,
882,28,23206.0996,0,2015-05-19 08:43:30,
883,30,6914.8999,0,2015-05-19 08:43:30,
