id,counter_id,reading,temperature,date,remark
884,1,40887.3984,0,2015-06-01 08:43:06,
885,2,24774.0000,0,2015-06-01 08:43:06,
886,3,1408.0000,0,2015-06-01 08:43:06,
887,26,38471.6016,0,2015-06-01 08:43:06,
888,28,23608.6992,0,2015-06-01 08:43:06,
889,1,41003.1016,0,2015-06-14 19:15:59,
890,2,24816.4004,0,2015-06-14 19:15:59,
891,26,39212.6992,0,2015-06-14 19:15:59,
892,28,24238.6992,0,2015-06-14 19:15:59,
893,1,41317.3008,0,2015-07-08 19:06:21,
894,2,24878.3008,0,2015-07-08 19:06:21,
895,26,40440.3008,0,2015-07-08 19:06:21,
896,28,25177.4004,0,2015-07-08 19:06:21,
897,1,41582.6992,0,2015-08-01 21:00:12,
898,2,24951.6992,0,2015-08-01 21:00:12,
899,26,41577.6992,0,2015-08-01 21:00:12,
900,28,26052.5000,0,2015-08-01 21:00:12,
901,4,2367.0000,0,2015-08-05 09:42:58,
902,1,41702.8008,0,2015-08-15 14:29:31,
903,2,24987.0000,0,2015-08-15 14:29:31,
904,26,42324.3984,0,2015-08-15 14:29:31,
905,28,26665.4004,0,2015-08-15 14:29:31,
906,30,7399.1001,0,2015-08-15 14:29:31,
907,1,41738.8984,0,2015-08-29 18:31:42,
908,2,24998.4004,0,2015-08-29 18:31:42,
909,26,42869.5000,0,2015-08-29 18:31:42,
910,28,27176.9004,0,2015-08-29 18:31:42,
911,1,37922.0000,0,2014-12-31 00:00:00,
912,2,21727.0000,0,2015-01-01 00:00:00,
914,2,25002.5000,0,2015-08-31 19:53:28,
915,26,42991.8984,0,2015-08-31 19:53:28,
916,28,27290.5996,0,2015-08-31 19:53:28,
917,1,41832.5000,0,2015-09-13 20:17:08,
918,2,25034.9004,0,2015-09-13 20:17:08,
919,26,43451.1016,0,2015-09-13 20:17:08,
920,28,27691.9004,0,2015-09-13 20:17:08,
921,26,43728.1016,0,2015-09-25 07:56:18,
922,2,25064.8008,0,2015-09-25 07:56:18,
923,1,41879.8008,0,2015-09-25 07:56:18,
924,28,27934.8008,0,2015-09-25 07:56:18,
925,1,41913.1992,0,2015-10-01 09:12:41,
926,2,25086.5996,0,2015-10-01 09:12:41,
927,26,43999.3008,0,2015-10-01 09:12:41,
928,28,28171.8008,0,2015-10-01 09:12:41,
929,1,42000.6016,0,2015-10-05 19:50:05,
930,2,25107.5996,0,2015-10-05 19:50:05,
931,26,44218.1992,0,2015-10-05 19:50:05,
932,28,28356.8008,0,2015-10-05 19:50:05,
933,1,42106.3984,0,2015-10-12 20:03:17,
934,2,25146.9004,0,2015-10-12 20:03:17,
935,26,44405.3008,0,2015-10-12 20:03:17,
936,28,28468.9004,0,2015-10-12 20:03:17,
937,1,42324.5000,0,2015-11-01 09:14:41,
938,2,25319.9004,0,2015-11-01 09:14:41,
939,26,44681.6016,0,2015-11-01 09:14:41,
940,28,28649.1992,0,2015-11-01 09:14:41,
941,30,7854.6001,0,2015-11-01 09:14:41,
942,1,42345.1016,0,2015-11-03 19:18:14,
943,26,44771.3008,0,2015-11-03 19:18:14,
944,28,28721.3008,0,2015-11-03 19:18:14,
945,26,44800.8984,0,2015-11-05 08:44:52,
946,28,28747.4004,0,2015-11-05 08:44:52,
947,26,44837.6992,0,2015-11-05 18:43:14,
948,28,28781.8008,0,2015-11-05 18:43:14,
949,1,42302.5000,0,2015-11-11 15:05:10,
950,2,25391.9004,0,2015-11-11 15:05:10,
951,26,44928.6992,0,2015-11-11 15:05:10,
952,28,28850.6992,0,2015-11-11 15:05:10,
953,1,42636.8984,0,2015-11-24 10:19:16,
954,2,25513.0996,0,2015-11-24 10:19:16,
955,3,57.0000,0,2015-11-24 10:19:16,
956,26,45022.3984,0,2015-11-24 10:19:16,
957,28,28902.8008,0,2015-11-24 10:19:16,
958,1,42805.8008,0,2015-12-01 15:56:20,
959,2,25649.0996,0,2015-12-01 15:56:20,
960,26,45075.1992,0,2015-12-01 15:56:20,
961,28,28931.6992,0,2015-12-01 15:56:20,
962,1,43068.6992,0,2015-12-11 11:55:58,
963,2,25786.8809,0,2015-12-11 11:55:58,
964,26,45184.5000,0,2015-12-11 11:55:58,
965,28,28992.8008,0,2015-12-11 11:55:58,
966,1,43631.1992,0,2015-12-31 11:19:17,
967,2,26021.8008,0,2015-12-31 11:19:17,
968,3,80.0000,0,2015-12-31 11:19:17,
969,26,45346.6992,0,2015-12-31 11:19:17,
970,28,29075.8008,0,2015-12-31 11:19:17,
971,30,8257.0000,0,2015-12-31 16:55:12,
972,1,44165.3984,0,2016-01-22 11:55:23,
973,2,26410.4004,0,2016-01-22 11:55:23,
974,26,45500.6992,0,2016-01-22 11:55:23,
975,28,29143.6992,0,2016-01-22 11:55:23,
976,30,8417.9004,0,2016-01-22 11:55:23,
977,1,44189.5000,0,2016-01-23 10:05:10,
978,2,26432.5996,0,2016-01-23 10:05:10,
979,26,45521.1016,0,2016-01-23 10:05:10,
980,28,29154.6992,0,2016-01-23 10:05:10,
981,1,45122.3984,0,2016-02-29 22:49:54,
982,2,27108.3496,0,2016-02-29 22:49:54,
983,26,46054.6992,0,2016-02-29 22:49:54,
984,28,29420.0996,0,2016-02-29 22:49:54,
985,30,8672.0996,0,2016-02-29 22:49:54,
986,1,45623.3984,0,2016-03-30 12:27:16,
987,2,27554.5195,0,2016-03-30 12:27:16,
988,26,46807.6992,0,2016-03-30 12:27:16,
989,28,29933.0996,0,2016-03-30 12:27:16,
990,1,46085.6016,0,2016-05-02 11:54:22,
991,2,27848.8008,0,2016-05-02 11:54:22,
992,26,48262.6016,0,2016-05-02 11:54:22,
993,28,31024.8008,0,2016-05-02 11:54:22,
994,4,2421.0000,0,2016-05-14 09:59:04,
995,1,46491.8008,0,2016-05-31 20:45:10,
996,2,27987.0000,0,2016-05-31 20:45:10,
997,26,49771.1992,0,2016-05-31 20:45:10,
998,28,32134.3008,0,2016-05-31 20:45:10,
999,1,46833.6992,0,2016-07-01 08:10:52,
1000,2,28064.6895,0,2016-07-01 08:10:52,
1001,26,51185.5000,0,2016-07-01 08:10:52,
1002,28,33171.8984,0,2016-07-01 08:10:52,
1003,30,9312.9004,0,2016-07-01 08:10:52,
1004,3,210.0000,0,2016-07-08 12:06:09,
1005,1,47217.0000,0,2016-08-26 11:47:28,
1006,2,28171.9004,0,2016-08-26 11:47:28,
1007,3,231.0000,0,2016-08-26 11:47:28,
1008,26,53703.3984,0,2016-08-26 11:47:28,
1009,28,35275.8008,0,2016-08-26 11:47:28,
1010,1,47248.8008,0,2016-09-01 09:19:08,
1011,2,28183.8008,0,2016-09-01 09:19:08,
1012,26,54013.5000,0,2016-09-01 09:19:08,
1013,28,35557.6992,0,2016-09-01 09:19:08,
1014,1,47324.6016,0,2016-09-11 17:16:25,
1015,2,28205.8008,0,2016-09-11 17:16:25,
1016,26,54538.1016,0,2016-09-11 17:16:25,
1017,28,36012.6992,0,2016-09-11 17:16:25,
1018,1,47670.3984,0,2016-10-02 11:40:53,
1019,2,28263.0000,0,2016-10-02 11:40:53,
1020,26,55294.1016,0,2016-10-02 11:40:53,
1021,28,36481.0000,0,2016-10-02 11:40:53,
1022,26,55617.8984,0,2016-10-17 11:11:01,
1023,28,36799.6992,0,2016-10-17 11:11:01,
1024,3,260.0000,0,2016-10-21 09:52:13,
1025,4,2450.0000,0,2016-10-21 09:52:13,
1026,1,48139.3008,0,2016-10-29 19:03:15,
1027,2,28419.0996,0,2016-10-29 19:03:15,
1028,26,55805.6016,0,2016-10-29 19:03:15,
1029,28,36927.8984,0,2016-10-29 19:03:15,
1030,26,55842.8008,0,2016-11-01 12:02:28,
1031,28,36947.8008,0,2016-11-01 12:02:28,
1032,1,48220.3008,0,2016-11-02 14:21:21,
1033,2,28452.8008,0,2016-11-02 14:21:21,
1034,26,55866.8984,0,2016-11-02 14:21:21,
1035,28,36964.5000,0,2016-11-02 14:21:21,
1036,1,48707.1992,0,2016-11-25 19:01:11,
1037,2,28767.0996,0,2016-11-25 19:01:11,
1038,26,56098.6016,0,2016-11-25 19:01:11,
1039,28,37079.1992,0,2016-11-25 19:01:11,
1040,1,48878.1016,0,2016-11-30 19:47:42,
1041,2,28864.1992,0,2016-11-30 19:47:42,
1042,26,56198.3008,0,2016-11-30 19:47:42,
1043,28,37141.3008,0,2016-11-30 19:47:42,
1044,30,10041.0996,0,2016-11-30 19:47:42,
1045,1,48878.1016,0,2016-11-30 19:47:47,
1046,2,28864.1992,0,2016-11-30 19:47:47,
1047,26,56198.3008,0,2016-11-30 19:47:47,
1048,28,37141.3008,0,2016-11-30 19:47:47,
1049,30,10041.0996,0,2016-11-30 19:47:47,
1050,1,49674.0000,0,2016-12-23 13:59:06,
1051,2,29316.3008,0,2016-12-23 13:59:06,
1052,26,56354.6016,0,2016-12-23 13:59:06,
1053,28,37209.6016,0,2016-12-23 13:59:06,
1054,1,49920.3984,0,2017-01-02 12:01:06,
1055,2,29483.5000,0,2017-01-02 12:01:06,
1056,26,56438.1016,0,2017-01-02 12:01:06,
1057,28,37250.6016,0,2017-01-02 12:01:06,
1058,1,50450.6992,0,2017-02-02 13:47:29,
1059,2,30115.5996,0,2017-02-02 13:47:29,
1060,26,56856.5000,0,2017-02-02 13:47:29,
1061,28,37529.1016,0,2017-02-02 13:47:29,
1062,1,50836.3008,0,2017-03-01 14:31:06,
1063,2,30518.4004,0,2017-03-01 14:31:06,
1064,26,57353.1992,0,2017-03-01 14:31:06,
1065,28,37868.8984,0,2017-03-01 14:31:06,
1066,1,51183.8008,0,2017-03-22 13:47:35,
1067,2,30797.5996,0,2017-03-22 13:47:35,
1068,26,57923.5117,0,2017-03-22 13:47:35,
1069,28,38271.1992,0,2017-03-22 13:47:35,
1070,1,51290.0000,0,2017-04-01 09:09:46,
1071,2,30883.0000,0,2017-04-01 09:09:46,
1072,26,58418.6016,0,2017-04-01 09:09:46,
1073,28,38685.8984,0,2017-04-01 09:09:46,
1074,1,51689.6992,0,2017-04-30 19:15:10,
1075,2,31117.8008,0,2017-04-30 19:15:10,
1076,26,59633.1016,0,2017-04-30 19:15:10,
1077,28,39566.3984,0,2017-04-30 19:15:10,
1078,1,52013.1992,0,2017-05-30 17:32:02,
1079,2,31241.0000,0,2017-05-30 17:32:02,
1080,26,61089.3008,0,2017-05-30 17:32:02,
1081,28,40707.8008,0,2017-05-30 17:32:02,
1082,26,61136.6992,0,2017-05-31 20:55:50,
1083,28,40742.6016,0,2017-05-31 20:55:50,
1084,1,52456.5000,0,2017-07-03 08:35:20,
1085,2,31332.1992,0,2017-07-03 08:35:20,
1086,26,62626.3008,0,2017-07-03 08:35:20,
1087,28,41787.6016,0,2017-07-03 08:35:20,
1088,1,52657.1992,0,2017-07-22 14:13:11,
1089,2,31379.5508,0,2017-07-22 14:13:11,
1090,26,63520.5000,0,2017-07-22 14:13:11,
1091,28,42489.6016,0,2017-07-22 14:13:11,
1092,1,52720.0000,0,2017-08-02 18:28:47,
1093,2,31384.0000,0,2017-08-02 18:28:47,
1094,26,63913.0000,0,2017-08-02 18:28:47,
1095,28,42815.0000,0,2017-08-02 18:28:47,
1096,1,52978.6016,0,2017-09-01 08:30:50,
1097,2,31466.3008,0,2017-09-01 08:30:50,
1098,26,65162.0000,0,2017-09-01 08:30:50,
1099,28,43835.0000,0,2017-09-01 08:30:50,
1100,1,53483.0000,0,2017-10-08 17:34:00,
1101,2,31578.0000,0,2017-10-08 17:34:00,
1102,3,436.0000,0,2017-10-08 17:34:00,
1103,4,2491.0000,0,2017-10-08 17:34:00,
1104,26,66309.0000,0,2017-10-08 17:34:00,
1105,28,44661.0000,0,2017-10-08 17:34:00,
1106,1,53953.0000,0,2017-11-02 10:54:33,
1107,2,31727.0000,0,2017-11-02 10:54:33,
1108,26,66858.0000,0,2017-11-02 10:54:33,
1109,28,45042.0000,0,2017-11-02 10:54:33,
1110,1,54916.0000,0,2017-12-18 17:36:43,
1111,2,32312.0000,0,2017-12-18 17:36:43,
1112,26,67116.0000,0,2017-12-18 17:36:43,
1113,28,45156.0000,0,2017-12-18 17:36:43,
1114,1,56530.0000,0,2018-03-24 18:22:48,
1115,2,33808.0000,0,2018-03-24 18:22:48,
1116,26,68713.0000,0,2018-03-24 18:22:48,
1117,28,46268.0000,0,2018-03-24 18:22:48,
1118,30,12521.0000,0,2018-03-24 18:22:48,
1119,1,56999.0000,0,2018-04-30 17:34:44,
1120,2,34030.0000,0,2018-04-30 17:34:44,
1121,26,70440.0000,0,2018-04-30 17:34:44,
1122,28,47585.0000,0,2018-04-30 17:34:44,
1123,1,57629.0000,0,2018-06-30 23:50:51,
1124,2,34197.0000,0,2018-06-30 23:50:51,
1125,26,73649.0000,0,2018-06-30 23:50:51,
1126,28,50089.0000,0,2018-06-30 23:50:51,
1127,1,57899.0000,0,2018-08-03 20:38:07,
1128,2,34273.0000,0,2018-08-03 20:38:07,
1129,26,75536.0000,0,2018-08-03 20:38:07,
1130,28,51675.0000,0,2018-08-03 20:38:07,
1131,1,57956.0000,0,2018-08-15 19:37:27,
1132,2,34295.0000,0,2018-08-15 19:37:27,
1133,26,76134.0000,0,2018-08-15 19:37:27,
1134,28,52195.0000,0,2018-08-15 19:37:27,
1135,1,58119.0000,0,2018-09-01 16:58:58,
1136,2,34332.0000,0,2018-09-01 16:58:58,
1137,26,76948.0000,0,2018-09-01 16:58:58,
1138,28,52867.0000,0,2018-09-01 16:58:58,
1139,1,58253.0000,0,2018-09-15 19:19:09,
1140,2,34364.0000,0,2018-09-15 19:19:09,
1141,26,77464.0000,0,2018-09-15 19:19:09,
1142,28,53273.0000,0,2018-09-15 19:19:09,
1143,1,58365.0000,0,2018-09-25 16:42:53,
1144,2,34387.0000,0,2018-09-25 16:42:53,
1145,26,77844.0000,0,2018-09-25 16:42:53,
1146,28,53589.0000,0,2018-09-25 16:42:53,
1147,1,58424.0000,0,2018-09-30 18:51:53,
1148,2,34413.0000,0,2018-09-30 18:51:53,
1149,3,634.0000,0,2018-09-30 18:51:53,
1150,26,78079.0000,0,2018-09-30 18:51:53,
1151,28,53769.0000,0,2018-09-30 18:51:53,
1152,1,58501.0000,0,2018-10-14 18:31:59,
1153,2,34470.0000,0,2018-10-14 18:31:59,
1154,26,78601.0000,0,2018-10-14 18:31:59,
1155,28,54236.0000,0,2018-10-14 18:31:59,
1156,1,58641.0000,0,2018-10-31 16:34:35,
1157,2,34583.0000,0,2018-10-31 16:34:35,
1158,26,78882.0000,0,2018-10-31 16:34:35,
1159,28,54466.0000,0,2018-10-31 16:34:35,
1160,2,34632.0000,0,2018-11-07 09:26:44,
1161,2,52.0000,0,2018-11-14 07:29:22,
1162,1,58792.0000,0,2018-11-14 07:31:07,
1163,26,79112.0000,0,2018-11-14 07:31:07,
1164,28,54645.0000,0,2018-11-14 07:31:07,
1165,30,13660.0000,0,2018-11-14 07:31:07,
1166,1,59053.0000,0,2018-11-30 15:12:54,
1167,2,263.0000,0,2018-11-30 15:12:54,
1168,26,79275.0000,0,2018-11-30 15:12:54,
1169,28,54744.0000,0,2018-11-30 15:12:54,
1170,1,59516.0000,0,2018-12-16 15:13:21,
1171,2,544.0000,0,2018-12-16 15:13:21,
1172,3,683.0000,0,2018-12-16 15:13:21,
1173,4,2562.0000,0,2018-12-16 15:13:21,
1174,26,79369.0000,0,2018-12-16 15:13:21,
1175,28,54795.0000,0,2018-12-16 15:13:21,
1176,30,13847.0000,0,2018-12-16 15:13:21,
1177,1,59806.0000,0,2019-01-06 19:28:08,
1178,2,845.0000,0,2019-01-06 19:28:08,
1179,26,79459.0000,0,2019-01-06 19:28:08,
1180,28,54848.0000,0,2019-01-06 19:28:08,
1181,1,59921.0000,0,2019-01-19 15:04:45,
1182,2,1015.0000,0,2019-01-19 15:04:45,
1183,26,79573.0000,0,2019-01-19 15:04:45,
1184,28,54936.0000,0,2019-01-19 15:04:45,
1185,30,14020.0000,0,2019-01-19 15:04:45,
1186,1,60019.0000,0,2019-01-31 20:23:30,
1187,2,1264.0000,0,2019-01-31 20:23:30,
1188,26,79729.0000,0,2019-01-31 20:23:30,
1189,28,55063.0000,0,2019-01-31 20:23:30,
1190,30,14081.0000,0,2019-01-31 20:23:30,
1191,1,60271.0000,0,2019-02-25 15:20:25,
1192,2,1614.0000,0,2019-02-25 15:20:25,
1193,3,709.0000,0,2019-02-25 15:20:25,
1194,4,2569.0000,0,2019-02-25 15:20:25,
1195,26,80337.0000,0,2019-02-25 15:20:25,
1196,28,55557.0000,0,2019-02-25 15:20:25,
1197,1,60340.0000,0,2019-03-02 19:40:40,
1198,2,1688.0000,0,2019-03-02 19:40:40,
1199,26,80504.0000,0,2019-03-02 19:40:40,
1200,28,55696.0000,0,2019-03-02 19:40:40,
1201,1,60558.0000,0,2019-03-31 20:11:44,
1202,2,1977.0000,0,2019-03-31 20:11:44,
1203,26,81427.0000,0,2019-03-31 20:11:44,
1204,28,56476.0000,0,2019-03-31 20:11:44,
1205,30,14386.0000,0,2019-03-31 20:11:44,
1206,1,60794.0000,0,2019-04-30 17:36:30,
1207,2,2175.0000,0,2019-04-30 17:36:30,
1208,26,82846.0000,0,2019-04-30 17:36:30,
1209,28,576637.0000,0,2019-04-30 17:36:30,
1210,30,14530.0000,0,2019-04-30 17:36:30,
1211,1,61082.0000,0,2019-06-01 06:07:02,
1212,2,2344.0000,0,2019-06-01 06:07:02,
1213,26,84208.0000,0,2019-06-01 06:07:02,
1214,28,58711.0000,0,2019-06-01 06:07:02,
1215,1,61369.0000,0,2019-06-30 21:03:17,
1216,2,2418.0000,0,2019-06-30 21:03:17,
1217,26,85915.0000,0,2019-06-30 21:03:17,
1218,28,60105.0000,0,2019-06-30 21:03:17,
1219,1,61849.0000,0,2019-07-26 12:16:00,
1220,2,2468.0000,0,2019-07-26 12:16:00,
1221,26,87075.0000,0,2019-07-26 12:16:00,
1222,28,61127.0000,0,2019-07-26 12:16:00,
1223,1,61526.0000,0,2019-08-08 10:10:40,
1224,2,2477.0000,0,2019-08-08 10:10:40,
1225,26,87647.0000,0,2019-08-08 10:10:40,
1226,28,61659.0000,0,2019-08-08 10:10:40,
1227,1,61701.0000,0,2019-08-31 20:15:47,
1228,2,2527.0000,0,2019-08-31 20:15:47,
1229,3,782.0000,0,2019-08-31 20:15:47,
1230,26,88750.0000,0,2019-08-31 20:15:47,
1231,28,62614.0000,0,2019-08-31 20:15:47,
1232,1,61917.0000,0,2019-09-22 19:14:56,
1233,2,2585.0000,0,2019-09-22 19:14:56,
1234,26,89652.0000,0,2019-09-22 19:14:56,
1235,28,63344.0000,0,2019-09-22 19:14:56,
1236,1,62013.0000,0,2019-10-03 10:26:09,
1237,2,2621.0000,0,2019-10-03 10:26:09,
1238,26,89889.0000,0,2019-10-03 10:26:09,
1239,28,63527.0000,0,2019-10-03 10:26:09,
1240,1,62171.0000,0,2019-11-01 07:49:35,
1241,2,2760.0000,0,2019-11-01 07:49:35,
1242,26,90534.0000,0,2019-11-01 07:49:35,
1243,28,64091.0000,0,2019-11-01 07:49:35,
1244,30,15361.0000,0,2019-11-01 07:49:35,
1245,1,62226.0000,0,2019-11-03 14:13:10,
1246,2,2795.0000,0,2019-11-03 14:13:10,
1247,26,90563.0000,0,2019-11-03 14:13:10,
1248,28,64105.0000,0,2019-11-03 14:13:10,
1249,1,62694.0000,0,2019-11-30 20:05:20,
1250,2,3131.0000,0,2019-11-30 20:05:20,
1251,26,90810.0000,0,2019-11-30 20:05:20,
1252,28,64259.0000,0,2019-11-30 20:05:20,
1253,30,15513.0000,0,2019-11-30 20:06:40,
1254,1,62889.0000,0,2019-12-08 19:30:58,
1255,2,3282.0000,0,2019-12-08 19:30:58,
1256,26,90874.0000,0,2019-12-08 19:30:58,
1257,28,64298.0000,0,2019-12-08 19:30:58,
1258,30,15553.0000,0,2019-12-08 19:30:58,
1259,1,63055.0000,0,2019-12-17 07:25:10,
1260,2,3409.0000,0,2019-12-17 07:25:10,
1261,26,90930.0000,0,2019-12-17 07:25:10,
1262,28,64325.0000,0,2019-12-17 07:25:10,
1263,2,3573.0000,0,2019-12-31 16:21:22,
1264,1,63193.0000,0,2020-01-02 09:28:54,
